INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739957214.8766642
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py first seen with mtime 1739957211.5653439
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1739957214.4826536
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,362 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1739957212.5501916
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1739957175.1052492
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1739957214.9682753
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,363 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1739957191.9443305
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1739957175.167246
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\representer.py first seen with mtime 1739957162.6276214
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\validators.py first seen with mtime 1739957214.2646163
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1739957214.5666878
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739957214.8126597
DEBUG 2025-03-29 20:15:21,364 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1739957280.6052227
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\libgdal.py first seen with mtime 1739957211.6272254
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\__init__.py first seen with mtime 1739957668.7524903
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739957214.6186595
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1739957159.6997817
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1739956912.7582464
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1739957214.3076155
DEBUG 2025-03-29 20:15:21,365 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\scanner.py first seen with mtime 1739957162.6307757
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739957214.5596936
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\user.py first seen with mtime 1743066597.4581392
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1739957175.1472507
DEBUG 2025-03-29 20:15:21,366 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739957212.5575688
DEBUG 2025-03-29 20:15:21,367 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\manage.py first seen with mtime 1739957668.7414725
DEBUG 2025-03-29 20:15:21,367 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\auth.py first seen with mtime 1739957200.909032
DEBUG 2025-03-29 20:15:21,367 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\admin_user_admin.py first seen with mtime 1742550618.3064866
DEBUG 2025-03-29 20:15:21,367 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1739957176.249046
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\feature.py first seen with mtime 1739957211.6182263
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\hospital_admin.py first seen with mtime 1742550698.6364498
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739957159.7037818
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1739957193.637918
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1739957214.5436888
DEBUG 2025-03-29 20:15:21,368 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1739957214.4806545
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1739957175.2782428
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\aggregates.py first seen with mtime 1739957211.5842247
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739957214.544685
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\proxy.py first seen with mtime 1739957211.5912478
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\__init__.py first seen with mtime 1739957283.1601183
DEBUG 2025-03-29 20:15:21,369 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739957214.967275
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1739957210.1056142
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1739957214.5416634
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1739957214.520653
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\__init__.py first seen with mtime 1739957174.6152422
DEBUG 2025-03-29 20:15:21,370 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\viewsets\hospital.py first seen with mtime 1742906157.5372064
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1739957214.3238173
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1739957200.9280252
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1739956912.7532477
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1739957280.55122
DEBUG 2025-03-29 20:15:21,371 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1739957176.97886
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1739957193.1575007
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\nodes.py first seen with mtime 1739957162.6226215
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-03-29 20:15:21,372 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1739957214.759654
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1739957193.6096168
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1739957212.513877
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1739957213.7403862
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\errcheck.py first seen with mtime 1739957211.682223
DEBUG 2025-03-29 20:15:21,373 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739957214.299618
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_util.py first seen with mtime 1739957171.1946115
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\geometries.py first seen with mtime 1739957211.6222284
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\authentication\auth_serializer.py first seen with mtime 1743076886.8872688
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1739957211.4976854
DEBUG 2025-03-29 20:15:21,374 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1739957212.4998772
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1739956912.7378032
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1739957214.4176543
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1739957176.231788
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1739957280.591227
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739957210.6062148
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1739957193.6076212
DEBUG 2025-03-29 20:15:21,375 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1739957214.983281
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1739957214.4856553
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1739957176.982862
DEBUG 2025-03-29 20:15:21,376 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1739957214.2146215
DEBUG 2025-03-29 20:15:21,377 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,377 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1739957176.366434
DEBUG 2025-03-29 20:15:21,377 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,377 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1739957157.38085
DEBUG 2025-03-29 20:15:21,377 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739957214.2746189
