INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:14:27,684 utils (0.000) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code" FROM "Mainapp_person" ORDER BY "Mainapp_person"."created_at" DESC; args=(); alias=default
DEBUG 2025-03-07 18:14:27,697 utils (0.000) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code" FROM "Mainapp_person" ORDER BY "Mainapp_person"."created_at" DESC; args=(); alias=default
DEBUG 2025-03-07 18:14:27,710 utils (0.000) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code" FROM "Mainapp_person" ORDER BY "Mainapp_person"."created_at" DESC; args=(); alias=default
DEBUG 2025-03-07 18:14:27,725 utils (0.000) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code" FROM "Mainapp_person" ORDER BY "Mainapp_person"."created_at" DESC; args=(); alias=default
INFO 2025-03-07 18:14:27,758 basehttp "GET /admin/Mainapp/person/?all= HTTP/1.1" 200 138724
DEBUG 2025-03-07 18:14:28,132 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-07T12:44:27.928994+00:00'::timestamptz AND "django_session"."session_key" = 'zdz4il1qdgp5018v8lcr6wyq8tjg3hzg') LIMIT 21; args=(datetime.datetime(2025, 3, 7, 12, 44, 27, 928994, tzinfo=datetime.timezone.utc), 'zdz4il1qdgp5018v8lcr6wyq8tjg3hzg'); alias=default
DEBUG 2025-03-07 18:14:28,143 utils (0.016) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."username", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '3f12fadd-d048-4cde-a1ef-06267edace3c'::uuid LIMIT 21; args=(UUID('3f12fadd-d048-4cde-a1ef-06267edace3c'),); alias=default
INFO 2025-03-07 18:14:28,146 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-07 18:14:54,202 utils (0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-07T12:44:54.093721+00:00'::timestamptz AND "django_session"."session_key" = 'zdz4il1qdgp5018v8lcr6wyq8tjg3hzg') LIMIT 21; args=(datetime.datetime(2025, 3, 7, 12, 44, 54, 93721, tzinfo=datetime.timezone.utc), 'zdz4il1qdgp5018v8lcr6wyq8tjg3hzg'); alias=default
DEBUG 2025-03-07 18:14:54,212 utils (0.000) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."username", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '3f12fadd-d048-4cde-a1ef-06267edace3c'::uuid LIMIT 21; args=(UUID('3f12fadd-d048-4cde-a1ef-06267edace3c'),); alias=default
DEBUG 2025-03-07 18:14:54,213 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-03-07 18:14:54,281 utils (0.062) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code" FROM "Mainapp_person" WHERE "Mainapp_person"."id" = '6cafbb5f-4404-4ea2-90a9-8cb47073ff7c'::uuid LIMIT 21; args=(UUID('6cafbb5f-4404-4ea2-90a9-8cb47073ff7c'),); alias=default
DEBUG 2025-03-07 18:14:54,311 utils (0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'Mainapp' AND "django_content_type"."model" = 'person') LIMIT 21; args=('Mainapp', 'person'); alias=default
DEBUG 2025-03-07 18:14:54,312 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2025-03-07 18:14:54,325 base Exception while resolving variable 'get_short_name' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin (reporting)>>
DEBUG 2025-03-07 18:14:54,505 base Exception while resolving variable 'map_width' in template 'leaflet/admin/widget.html'.
Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'map_width'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'map_width'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'map_width'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [map_width] in [{'True': True, 'False': False, 'None': None}, {'widget': {'name': 'location', 'is_hidden': False, 'required': False, 'value': 'SRID=4326;POINT (76.5604 18.4088)', 'attrs': {'geom_type': 'POINT', 'map_srid': 4326, 'display_raw': False, 'id': 'id_location'}, 'template_name': 'leaflet/admin/widget.html'}, 'geom_type': 'Point', 'map_srid': 4326, 'display_raw': False, 'name': 'location', 'module': 'geodjango_id_location', 'serialized': '{ "type": "Point", "coordinates": [ 76.5604, 18.4088 ] }', 'STATIC_URL': '/static/', 'LANGUAGE_BIDI': False, 'id': 'id_location', 'id_css': 'id_location', 'id_map': 'id_location-map', 'id_map_callback': 'id_location_map_callback', 'loadevent': 'load', 'modifiable': True, 'target_map': None, 'settings_overrides': {}, 'geometry_field_class': 'L.GeometryField', 'field_store_class': 'L.FieldStore', 'csp_nonce': None, 'FORCE_IMAGE_PATH': False, 'reset_view_icon': '/static/leaflet/images/reset-view.png'}, {'block': <Block Node: map_css. Contents: [<TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>]>}]
DEBUG 2025-03-07 18:14:54,518 base Exception while resolving variable 'class' in template 'leaflet/admin/widget.html'.
Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [class] in [{'True': True, 'False': False, 'None': None}, {'widget': {'name': 'location', 'is_hidden': False, 'required': False, 'value': 'SRID=4326;POINT (76.5604 18.4088)', 'attrs': {'geom_type': 'POINT', 'map_srid': 4326, 'display_raw': False, 'id': 'id_location'}, 'template_name': 'leaflet/admin/widget.html'}, 'geom_type': 'Point', 'map_srid': 4326, 'display_raw': False, 'name': 'location', 'module': 'geodjango_id_location', 'serialized': '{ "type": "Point", "coordinates": [ 76.5604, 18.4088 ] }', 'STATIC_URL': '/static/', 'LANGUAGE_BIDI': False, 'id': 'id_location', 'id_css': 'id_location', 'id_map': 'id_location-map', 'id_map_callback': 'id_location_map_callback', 'loadevent': 'load', 'modifiable': True, 'target_map': None, 'settings_overrides': {}, 'geometry_field_class': 'L.GeometryField', 'field_store_class': 'L.FieldStore', 'csp_nonce': None, 'FORCE_IMAGE_PATH': False, 'reset_view_icon': '/static/leaflet/images/reset-view.png'}]
