INFO 2025-03-12 10:04:12,478 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-12 10:08:54,645 utils (0.047) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
DEBUG 2025-03-12 10:08:54,649 utils (0.015) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('81cd9845-fca0-46f7-b32f-1539bd87214b'::uuid); args=(UUID('81cd9845-fca0-46f7-b32f-1539bd87214b'),); alias=default
DEBUG 2025-03-12 10:08:54,662 utils (0.016) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('81cd9845-fca0-46f7-b32f-1539bd87214b'::uuid); args=(UUID('81cd9845-fca0-46f7-b32f-1539bd87214b'),); alias=default
DEBUG 2025-03-12 10:08:54,679 utils (0.047) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
DEBUG 2025-03-12 10:08:54,679 utils (0.125) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = '6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid) LIMIT 21; args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,679 utils (0.032) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
INFO 2025-03-12 10:08:54,689 basehttp "GET /api/persons/81cd9845-fca0-46f7-b32f-1539bd87214b/ HTTP/1.1" 200 3320
DEBUG 2025-03-12 10:08:54,697 utils (0.015) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
DEBUG 2025-03-12 10:08:54,709 utils (0.031) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
DEBUG 2025-03-12 10:08:54,713 utils (0.016) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
DEBUG 2025-03-12 10:08:54,719 utils (0.000) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
DEBUG 2025-03-12 10:08:54,723 utils (0.031) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,727 utils (0.015) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
DEBUG 2025-03-12 10:08:54,734 utils (0.015) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
DEBUG 2025-03-12 10:08:54,738 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('13e48d21-4174-493e-878e-2f28b7121497'::uuid); args=(UUID('13e48d21-4174-493e-878e-2f28b7121497'),); alias=default
DEBUG 2025-03-12 10:08:54,761 utils (0.032) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,767 utils (0.032) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
INFO 2025-03-12 10:08:54,771 basehttp "GET /api/persons/13e48d21-4174-493e-878e-2f28b7121497/ HTTP/1.1" 200 3192
DEBUG 2025-03-12 10:08:54,774 utils (0.015) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,785 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('f47d0903-5f06-45fc-b4a1-25ce85108bbe'::uuid); args=(UUID('f47d0903-5f06-45fc-b4a1-25ce85108bbe'),); alias=default
DEBUG 2025-03-12 10:08:54,796 utils (0.016) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
INFO 2025-03-12 10:08:54,803 basehttp "GET /api/persons/f47d0903-5f06-45fc-b4a1-25ce85108bbe/ HTTP/1.1" 200 1819
DEBUG 2025-03-12 10:08:54,812 utils (0.016) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,823 utils (0.015) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'::uuid); args=(UUID('6a1bdf1c-ab09-4db4-8ac9-31e13b9c370f'),); alias=default
DEBUG 2025-03-12 10:08:54,844 utils (0.110) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = 'abf3acef-9ad5-41ff-9643-870a7b3568f8'::uuid) LIMIT 21; args=(UUID('abf3acef-9ad5-41ff-9643-870a7b3568f8'),); alias=default
