INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 17:08:23,044 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
DEBUG 2025-04-01 17:08:23,045 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
DEBUG 2025-04-01 17:08:23,047 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
DEBUG 2025-04-01 17:08:23,049 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
DEBUG 2025-04-01 17:08:23,050 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
DEBUG 2025-04-01 17:08:23,053 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
DEBUG 2025-04-01 17:08:23,055 utils (0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
DEBUG 2025-04-01 17:08:23,057 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
DEBUG 2025-04-01 17:08:23,058 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
DEBUG 2025-04-01 17:08:23,060 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
DEBUG 2025-04-01 17:08:23,061 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
DEBUG 2025-04-01 17:08:23,063 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
DEBUG 2025-04-01 17:08:23,065 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
DEBUG 2025-04-01 17:08:23,067 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
DEBUG 2025-04-01 17:08:23,069 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
DEBUG 2025-04-01 17:08:23,070 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
DEBUG 2025-04-01 17:08:23,072 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
DEBUG 2025-04-01 17:08:23,074 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
DEBUG 2025-04-01 17:08:23,076 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
DEBUG 2025-04-01 17:08:23,078 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
DEBUG 2025-04-01 17:08:23,079 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
DEBUG 2025-04-01 17:08:23,082 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
DEBUG 2025-04-01 17:08:23,084 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
DEBUG 2025-04-01 17:08:23,085 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
DEBUG 2025-04-01 17:08:23,087 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
DEBUG 2025-04-01 17:08:23,088 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
DEBUG 2025-04-01 17:08:23,090 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
DEBUG 2025-04-01 17:08:23,092 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
DEBUG 2025-04-01 17:08:23,095 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
DEBUG 2025-04-01 17:08:23,097 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
DEBUG 2025-04-01 17:08:23,098 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
DEBUG 2025-04-01 17:08:23,368 utils (0.234) DECLARE "_django_curs_3948_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."reported_date", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" ORDER BY "Mainapp_person"."created_at" DESC; args=(); alias=default
DEBUG 2025-04-01 17:08:23,433 utils (0.032) DECLARE "_django_curs_3948_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."volunteer_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" ORDER BY "Mainapp_contact"."created_at" DESC; args=(); alias=default
DEBUG 2025-04-01 17:08:23,452 utils (0.015) DECLARE "_django_curs_3948_sync_5" NO SCROLL CURSOR WITH HOLD FOR SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent"; args=(); alias=default
INFO 2025-04-01 17:08:23,516 basehttp "GET /admin/Mainapp/user/09955d85-a18a-42a7-b456-0c85dec2ba78/change/ HTTP/1.1" 200 43340
INFO 2025-04-01 17:08:23,697 basehttp "GET /static/admin/css/forms.css HTTP/1.1" 200 8794
INFO 2025-04-01 17:08:23,719 basehttp "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
INFO 2025-04-01 17:08:23,722 basehttp "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
INFO 2025-04-01 17:08:23,732 basehttp "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
INFO 2025-04-01 17:08:23,779 basehttp "GET /static/admin/css/widgets.css HTTP/1.1" 200 11564
DEBUG 2025-04-01 17:08:23,787 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-01T11:38:23.624019+00:00'::timestamptz AND "django_session"."session_key" = 'pls4umsxhadkzmbw9mgvt5754c295frk') LIMIT 21; args=(datetime.datetime(2025, 4, 1, 11, 38, 23, 624019, tzinfo=datetime.timezone.utc), 'pls4umsxhadkzmbw9mgvt5754c295frk'); alias=default
DEBUG 2025-04-01 17:08:23,805 utils (0.016) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'::uuid LIMIT 21; args=(UUID('8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'),); alias=default
INFO 2025-04-01 17:08:23,811 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2025-04-01 17:08:23,853 basehttp "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
INFO 2025-04-01 17:08:24,033 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
INFO 2025-04-01 17:08:24,037 basehttp "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
DEBUG 2025-04-01 17:08:24,536 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\threadsafe.py first seen with mtime 1739957211.6922326
DEBUG 2025-04-01 17:08:28,881 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-01T11:38:28.761809+00:00'::timestamptz AND "django_session"."session_key" = 'pls4umsxhadkzmbw9mgvt5754c295frk') LIMIT 21; args=(datetime.datetime(2025, 4, 1, 11, 38, 28, 761809, tzinfo=datetime.timezone.utc), 'pls4umsxhadkzmbw9mgvt5754c295frk'); alias=default
DEBUG 2025-04-01 17:08:28,895 utils (0.000) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'::uuid LIMIT 21; args=(UUID('8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'),); alias=default
DEBUG 2025-04-01 17:08:28,896 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-04-01 17:08:28,898 utils (0.015) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid LIMIT 21; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
DEBUG 2025-04-01 17:08:28,916 utils (0.016) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "Mainapp_user_groups" ON ("auth_group"."id" = "Mainapp_user_groups"."group_id") WHERE "Mainapp_user_groups"."user_id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
DEBUG 2025-04-01 17:08:28,934 utils (0.016) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "Mainapp_user_user_permissions" ON ("auth_permission"."id" = "Mainapp_user_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "Mainapp_user_user_permissions"."user_id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
